timestamp,arm,x,y,z,ik
12:22:17.933,R,0.0000,-0.4500,0.1750,NG
12:22:17.956,R,0.0000,-0.4500,0.2000,NG
12:22:17.977,R,0.0000,-0.4500,0.2250,NG
12:22:18.001,R,0.0000,-0.4500,0.2500,NG
12:22:18.026,R,0.0000,-0.4500,0.2750,NG
12:22:18.048,R,0.0000,-0.4500,0.3000,NG
12:22:18.069,R,0.0000,-0.4500,0.3250,NG
12:22:18.095,R,0.0000,-0.4500,0.3500,NG
12:22:18.115,R,0.0000,-0.4500,0.3750,NG
12:22:18.136,R,0.0000,-0.4500,0.4000,NG
12:22:18.156,R,0.0000,-0.4500,0.4250,NG
12:22:18.177,R,0.0000,-0.4500,0.4500,NG
12:22:18.200,R,0.0000,-0.4500,0.4750,NG
12:22:18.224,R,0.0000,-0.4500,0.5000,NG
12:22:18.247,R,0.0000,-0.4250,0.0000,NG
12:22:18.267,R,0.0000,-0.4250,0.0250,OK
12:22:18.271,R,0.0000,-0.4250,0.0500,NG
12:22:18.295,R,0.0000,-0.4250,0.0750,NG
12:22:18.317,R,0.0000,-0.4250,0.1000,NG
12:22:18.337,R,0.0000,-0.4250,0.1250,NG
12:22:18.359,R,0.0000,-0.4250,0.1500,NG
12:22:18.383,R,0.0000,-0.4250,0.1750,NG
12:22:18.409,R,0.0000,-0.4250,0.2000,NG
12:22:18.432,R,0.0000,-0.4250,0.2250,NG
12:22:18.459,R,0.0000,-0.4250,0.2500,NG
12:22:18.484,R,0.0000,-0.4250,0.2750,NG
12:22:18.507,R,0.0000,-0.4250,0.3000,NG
12:22:18.532,R,0.0000,-0.4250,0.3250,NG
12:22:18.552,R,0.0000,-0.4250,0.3500,NG
12:22:18.574,R,0.0000,-0.4250,0.3750,NG
12:22:18.597,R,0.0000,-0.4250,0.4000,NG
12:22:18.619,R,0.0000,-0.4250,0.4250,NG
12:22:18.644,R,0.0000,-0.4250,0.4500,NG
12:22:18.670,R,0.0000,-0.4250,0.4750,NG
12:22:18.691,R,0.0000,-0.4250,0.5000,NG
12:22:18.711,R,0.0000,-0.4000,0.0000,OK
12:22:18.712,R,0.0000,-0.4000,0.0250,OK
12:22:18.713,R,0.0000,-0.4000,0.0500,NG
12:22:18.741,R,0.0000,-0.4000,0.0750,NG
12:22:18.762,R,0.0000,-0.4000,0.1000,NG
12:22:18.786,R,0.0000,-0.4000,0.1250,NG
12:22:18.813,R,0.0000,-0.4000,0.1500,NG
12:22:18.835,R,0.0000,-0.4000,0.1750,NG
12:22:18.858,R,0.0000,-0.4000,0.2000,NG
12:22:18.880,R,0.0000,-0.4000,0.2250,NG
12:22:18.904,R,0.0000,-0.4000,0.2500,NG
12:22:18.929,R,0.0000,-0.4000,0.2750,NG
12:22:18.954,R,0.0000,-0.4000,0.3000,NG
12:22:18.978,R,0.0000,-0.4000,0.3250,NG
12:22:19.005,R,0.0000,-0.4000,0.3500,NG
12:22:19.025,R,0.0000,-0.4000,0.3750,NG
12:22:19.045,R,0.0000,-0.4000,0.4000,NG
12:22:19.071,R,0.0000,-0.4000,0.4250,NG
12:22:19.093,R,0.0000,-0.4000,0.4500,NG
12:22:19.114,R,0.0000,-0.4000,0.4750,NG
12:22:19.138,R,0.0000,-0.4000,0.5000,NG
12:22:19.164,R,0.0000,-0.3750,0.0000,OK
12:22:19.164,R,0.0000,-0.3750,0.0250,OK
12:22:19.167,R,0.0000,-0.3750,0.0500,OK
12:22:19.176,R,0.0000,-0.3750,0.0750,NG
12:22:19.203,R,0.0000,-0.3750,0.1000,NG
12:22:19.228,R,0.0000,-0.3750,0.1250,NG
12:22:19.253,R,0.0000,-0.3750,0.1500,NG
12:22:19.273,R,0.0000,-0.3750,0.1750,NG
12:22:19.298,R,0.0000,-0.3750,0.2000,NG
12:22:19.320,R,0.0000,-0.3750,0.2250,NG
12:22:19.343,R,0.0000,-0.3750,0.2500,NG
12:22:19.366,R,0.0000,-0.3750,0.2750,NG
12:22:19.388,R,0.0000,-0.3750,0.3000,NG
12:22:19.413,R,0.0000,-0.3750,0.3250,NG
12:22:19.439,R,0.0000,-0.3750,0.3500,NG
12:22:19.462,R,0.0000,-0.3750,0.3750,NG
12:22:19.482,R,0.0000,-0.3750,0.4000,NG
12:22:19.505,R,0.0000,-0.3750,0.4250,NG
12:22:19.525,R,0.0000,-0.3750,0.4500,NG
12:22:19.548,R,0.0000,-0.3750,0.4750,NG
12:22:19.569,R,0.0000,-0.3750,0.5000,NG
12:22:19.590,R,0.0000,-0.3500,0.0000,OK
12:22:19.591,R,0.0000,-0.3500,0.0250,OK
12:22:19.592,R,0.0000,-0.3500,0.0500,OK
12:22:19.594,R,0.0000,-0.3500,0.0750,NG
12:22:19.615,R,0.0000,-0.3500,0.1000,NG
12:22:19.642,R,0.0000,-0.3500,0.1250,NG
12:22:19.662,R,0.0000,-0.3500,0.1500,NG
12:22:19.687,R,0.0000,-0.3500,0.1750,NG
12:22:19.707,R,0.0000,-0.3500,0.2000,NG
12:22:19.730,R,0.0000,-0.3500,0.2250,NG
12:22:19.752,R,0.0000,-0.3500,0.2500,NG
12:22:19.777,R,0.0000,-0.3500,0.2750,NG
12:22:19.799,R,0.0000,-0.3500,0.3000,NG
12:22:19.820,R,0.0000,-0.3500,0.3250,NG
12:22:19.841,R,0.0000,-0.3500,0.3500,NG
12:22:19.863,R,0.0000,-0.3500,0.3750,NG
12:22:19.883,R,0.0000,-0.3500,0.4000,NG
12:22:19.904,R,0.0000,-0.3500,0.4250,NG
12:22:19.925,R,0.0000,-0.3500,0.4500,NG
12:22:19.948,R,0.0000,-0.3500,0.4750,NG
12:22:19.972,R,0.0000,-0.3500,0.5000,NG
12:22:19.996,R,0.0000,-0.3250,0.0000,OK
12:22:19.998,R,0.0000,-0.3250,0.0250,OK
12:22:19.999,R,0.0000,-0.3250,0.0500,OK
12:22:20.001,R,0.0000,-0.3250,0.0750,OK
12:22:20.012,R,0.0000,-0.3250,0.1000,NG
12:22:20.033,R,0.0000,-0.3250,0.1250,NG
12:22:20.054,R,0.0000,-0.3250,0.1500,NG
12:22:20.079,R,0.0000,-0.3250,0.1750,NG
12:22:20.104,R,0.0000,-0.3250,0.2000,NG
12:22:20.127,R,0.0000,-0.3250,0.2250,NG
12:22:20.153,R,0.0000,-0.3250,0.2500,NG
12:22:20.176,R,0.0000,-0.3250,0.2750,NG
12:22:20.201,R,0.0000,-0.3250,0.3000,NG
12:22:20.223,R,0.0000,-0.3250,0.3250,NG
12:22:20.243,R,0.0000,-0.3250,0.3500,NG
12:22:20.264,R,0.0000,-0.3250,0.3750,NG
12:22:20.285,R,0.0000,-0.3250,0.4000,NG
12:22:20.306,R,0.0000,-0.3250,0.4250,NG
12:22:20.327,R,0.0000,-0.3250,0.4500,NG
12:22:20.351,R,0.0000,-0.3250,0.4750,NG
12:22:20.376,R,0.0000,-0.3250,0.5000,NG
12:22:20.401,R,0.0000,-0.3000,0.0000,OK
12:22:20.403,R,0.0000,-0.3000,0.0250,OK
12:22:20.409,R,0.0000,-0.3000,0.0500,OK
12:22:20.411,R,0.0000,-0.3000,0.0750,OK
12:22:20.412,R,0.0000,-0.3000,0.1000,OK
12:22:20.415,R,0.0000,-0.3000,0.1250,NG
12:22:20.436,R,0.0000,-0.3000,0.1500,NG
12:22:20.461,R,0.0000,-0.3000,0.1750,NG
12:22:20.483,R,0.0000,-0.3000,0.2000,NG
12:22:20.509,R,0.0000,-0.3000,0.2250,NG
12:22:20.529,R,0.0000,-0.3000,0.2500,NG
12:22:20.550,R,0.0000,-0.3000,0.2750,NG
12:22:20.570,R,0.0000,-0.3000,0.3000,NG
12:22:20.593,R,0.0000,-0.3000,0.3250,NG
12:22:20.620,R,0.0000,-0.3000,0.3500,NG
12:22:20.640,R,0.0000,-0.3000,0.3750,NG
12:22:20.662,R,0.0000,-0.3000,0.4000,NG
12:22:20.682,R,0.0000,-0.3000,0.4250,NG
12:22:20.704,R,0.0000,-0.3000,0.4500,NG
12:22:20.725,R,0.0000,-0.3000,0.4750,NG
12:22:20.746,R,0.0000,-0.3000,0.5000,NG
12:22:20.772,R,0.0000,-0.2750,0.0000,OK
12:22:20.773,R,0.0000,-0.2750,0.0250,OK
12:22:20.774,R,0.0000,-0.2750,0.0500,OK
12:22:20.775,R,0.0000,-0.2750,0.0750,OK
12:22:20.776,R,0.0000,-0.2750,0.1000,OK
12:22:20.779,R,0.0000,-0.2750,0.1250,OK
12:22:20.792,R,0.0000,-0.2750,0.1500,NG
12:22:20.817,R,0.0000,-0.2750,0.1750,NG
12:22:20.842,R,0.0000,-0.2750,0.2000,OK
12:22:20.857,R,0.0000,-0.2750,0.2250,NG
12:22:20.877,R,0.0000,-0.2750,0.2500,NG
12:22:20.899,R,0.0000,-0.2750,0.2750,NG
12:22:20.920,R,0.0000,-0.2750,0.3000,NG
12:22:20.942,R,0.0000,-0.2750,0.3250,NG
12:22:20.967,R,0.0000,-0.2750,0.3500,NG
12:22:20.990,R,0.0000,-0.2750,0.3750,NG
12:22:21.010,R,0.0000,-0.2750,0.4000,NG
12:22:21.031,R,0.0000,-0.2750,0.4250,NG
12:22:21.052,R,0.0000,-0.2750,0.4500,NG
12:22:21.073,R,0.0000,-0.2750,0.4750,NG
12:22:21.096,R,0.0000,-0.2750,0.5000,NG
12:22:21.122,R,0.0000,-0.2500,0.0000,OK
12:22:21.123,R,0.0000,-0.2500,0.0250,OK
12:22:21.124,R,0.0000,-0.2500,0.0500,OK
12:22:21.125,R,0.0000,-0.2500,0.0750,OK
12:22:21.127,R,0.0000,-0.2500,0.1000,OK
12:22:21.129,R,0.0000,-0.2500,0.1250,OK
12:22:21.129,R,0.0000,-0.2500,0.1500,OK
12:22:21.134,R,0.0000,-0.2500,0.1750,OK
12:22:21.139,R,0.0000,-0.2500,0.2000,OK
12:22:21.142,R,0.0000,-0.2500,0.2250,OK
12:22:21.144,R,0.0000,-0.2500,0.2500,NG
12:22:21.166,R,0.0000,-0.2500,0.2750,NG
12:22:21.190,R,0.0000,-0.2500,0.3000,NG
12:22:21.213,R,0.0000,-0.2500,0.3250,NG
12:22:21.233,R,0.0000,-0.2500,0.3500,NG
12:22:21.255,R,0.0000,-0.2500,0.3750,NG
12:22:21.278,R,0.0000,-0.2500,0.4000,NG
12:22:21.302,R,0.0000,-0.2500,0.4250,NG
12:22:21.325,R,0.0000,-0.2500,0.4500,NG
12:22:21.349,R,0.0000,-0.2500,0.4750,OK
12:22:21.352,R,0.0000,-0.2500,0.5000,OK
12:22:21.356,R,0.0000,-0.2250,0.0000,OK
12:22:21.357,R,0.0000,-0.2250,0.0250,OK
12:22:21.359,R,0.0000,-0.2250,0.0500,OK
12:22:21.360,R,0.0000,-0.2250,0.0750,OK
12:22:21.361,R,0.0000,-0.2250,0.1000,OK
12:22:21.362,R,0.0000,-0.2250,0.1250,OK
12:22:21.363,R,0.0000,-0.2250,0.1500,OK
12:22:21.364,R,0.0000,-0.2250,0.1750,OK
12:22:21.366,R,0.0000,-0.2250,0.2000,OK
12:22:21.367,R,0.0000,-0.2250,0.2250,OK
12:22:21.368,R,0.0000,-0.2250,0.2500,OK
12:22:21.382,R,0.0000,-0.2250,0.2750,NG
12:22:21.407,R,0.0000,-0.2250,0.3000,NG
12:22:21.432,R,0.0000,-0.2250,0.3250,NG
12:22:21.452,R,0.0000,-0.2250,0.3500,NG
12:22:21.475,R,0.0000,-0.2250,0.3750,NG
12:22:21.495,R,0.0000,-0.2250,0.4000,NG
12:22:21.516,R,0.0000,-0.2250,0.4250,NG
12:22:21.537,R,0.0000,-0.2250,0.4500,NG
12:22:21.561,R,0.0000,-0.2250,0.4750,OK
12:22:21.569,R,0.0000,-0.2250,0.5000,OK
12:22:21.574,R,0.0000,-0.2000,0.0000,OK
12:22:21.576,R,0.0000,-0.2000,0.0250,OK
12:22:21.579,R,0.0000,-0.2000,0.0500,OK
12:22:21.580,R,0.0000,-0.2000,0.0750,OK
12:22:21.580,R,0.0000,-0.2000,0.1000,OK
12:22:21.581,R,0.0000,-0.2000,0.1250,OK
12:22:21.582,R,0.0000,-0.2000,0.1500,OK
12:22:21.582,R,0.0000,-0.2000,0.1750,OK
12:22:21.583,R,0.0000,-0.2000,0.2000,OK
12:22:21.592,R,0.0000,-0.2000,0.2250,OK
12:22:21.593,R,0.0000,-0.2000,0.2500,OK
12:22:21.597,R,0.0000,-0.2000,0.2750,OK
12:22:21.607,R,0.0000,-0.2000,0.3000,NG
12:22:21.628,R,0.0000,-0.2000,0.3250,NG
12:22:21.648,R,0.0000,-0.2000,0.3500,NG
12:22:21.669,R,0.0000,-0.2000,0.3750,NG
12:22:21.690,R,0.0000,-0.2000,0.4000,NG
12:22:21.710,R,0.0000,-0.2000,0.4250,NG
12:22:21.735,R,0.0000,-0.2000,0.4500,OK
12:22:21.744,R,0.0000,-0.2000,0.4750,OK
12:22:21.746,R,0.0000,-0.2000,0.5000,OK
12:22:21.759,R,0.0000,-0.1750,0.0000,OK
12:22:21.760,R,0.0000,-0.1750,0.0250,OK
12:22:21.761,R,0.0000,-0.1750,0.0500,OK
12:22:21.762,R,0.0000,-0.1750,0.0750,OK
12:22:21.762,R,0.0000,-0.1750,0.1000,OK
12:22:21.763,R,0.0000,-0.1750,0.1250,OK
12:22:21.764,R,0.0000,-0.1750,0.1500,OK
12:22:21.764,R,0.0000,-0.1750,0.1750,OK
12:22:21.765,R,0.0000,-0.1750,0.2000,OK
12:22:21.767,R,0.0000,-0.1750,0.2250,OK
12:22:21.767,R,0.0000,-0.1750,0.2500,OK
12:22:21.769,R,0.0000,-0.1750,0.2750,OK
12:22:21.771,R,0.0000,-0.1750,0.3000,OK
12:22:21.783,R,0.0000,-0.1750,0.3250,NG
12:22:21.804,R,0.0000,-0.1750,0.3500,NG
12:22:21.825,R,0.0000,-0.1750,0.3750,NG
12:22:21.846,R,0.0000,-0.1750,0.4000,NG
12:22:21.872,R,0.0000,-0.1750,0.4250,NG
12:22:21.893,R,0.0000,-0.1750,0.4500,NG
12:22:21.913,R,0.0000,-0.1750,0.4750,OK
12:22:21.916,R,0.0000,-0.1750,0.5000,OK
12:22:21.935,R,0.0000,-0.1500,0.0000,NG
12:22:21.935,R,0.0000,-0.1500,0.0250,NG
12:22:21.936,R,0.0000,-0.1500,0.0500,OK
12:22:21.938,R,0.0000,-0.1500,0.0750,OK
12:22:21.938,R,0.0000,-0.1500,0.1000,OK
12:22:21.940,R,0.0000,-0.1500,0.1250,OK
12:22:21.940,R,0.0000,-0.1500,0.1500,OK
12:22:21.941,R,0.0000,-0.1500,0.1750,OK
12:22:21.943,R,0.0000,-0.1500,0.2000,OK
12:22:21.944,R,0.0000,-0.1500,0.2250,OK
12:22:21.946,R,0.0000,-0.1500,0.2500,OK
12:22:21.947,R,0.0000,-0.1500,0.2750,OK
12:22:21.953,R,0.0000,-0.1500,0.3000,OK
12:22:21.959,R,0.0000,-0.1500,0.3250,OK
12:22:21.961,R,0.0000,-0.1500,0.3500,NG
12:22:21.967,R,0.0000,-0.1500,0.3750,NG
12:22:21.987,R,0.0000,-0.1500,0.4000,NG
12:22:22.008,R,0.0000,-0.1500,0.4250,NG
12:22:22.030,R,0.0000,-0.1500,0.4500,NG
12:22:22.054,R,0.0000,-0.1500,0.4750,NG
12:22:22.074,R,0.0000,-0.1500,0.5000,NG
12:22:22.098,R,0.0000,-0.1250,0.0000,NG
12:22:22.099,R,0.0000,-0.1250,0.0250,NG
12:22:22.100,R,0.0000,-0.1250,0.0500,NG
12:22:22.105,R,0.0000,-0.1250,0.0750,NG
12:22:22.105,R,0.0000,-0.1250,0.1000,NG
12:22:22.106,R,0.0000,-0.1250,0.1250,NG
12:22:22.107,R,0.0000,-0.1250,0.1500,NG
12:22:22.108,R,0.0000,-0.1250,0.1750,NG
12:22:22.109,R,0.0000,-0.1250,0.2000,NG
12:22:22.110,R,0.0000,-0.1250,0.2250,NG
12:22:22.111,R,0.0000,-0.1250,0.2500,NG
12:22:22.111,R,0.0000,-0.1250,0.2750,NG
12:22:22.114,R,0.0000,-0.1250,0.3000,NG
12:22:22.116,R,0.0000,-0.1250,0.3250,NG
12:22:22.124,R,0.0000,-0.1250,0.3500,NG
12:22:22.133,R,0.0000,-0.1250,0.3750,NG
12:22:22.154,R,0.0000,-0.1250,0.4000,NG
12:22:22.182,R,0.0000,-0.1250,0.4250,NG
12:22:22.202,R,0.0000,-0.1250,0.4500,NG
12:22:22.224,R,0.0000,-0.1250,0.4750,NG
12:22:22.245,R,0.0000,-0.1250,0.5000,NG
12:22:22.265,R,0.0000,-0.1000,0.0000,NG
12:22:22.266,R,0.0000,-0.1000,0.0250,NG
12:22:22.267,R,0.0000,-0.1000,0.0500,NG
12:22:22.268,R,0.0000,-0.1000,0.0750,NG
12:22:22.269,R,0.0000,-0.1000,0.1000,NG
12:22:22.270,R,0.0000,-0.1000,0.1250,NG
12:22:22.270,R,0.0000,-0.1000,0.1500,NG
12:22:22.271,R,0.0000,-0.1000,0.1750,NG
12:22:22.271,R,0.0000,-0.1000,0.2000,NG
12:22:22.272,R,0.0000,-0.1000,0.2250,NG
12:22:22.272,R,0.0000,-0.1000,0.2500,NG
12:22:22.274,R,0.0000,-0.1000,0.2750,NG
12:22:22.276,R,0.0000,-0.1000,0.3000,NG
12:22:22.277,R,0.0000,-0.1000,0.3250,NG
12:22:22.279,R,0.0000,-0.1000,0.3500,NG
12:22:22.285,R,0.0000,-0.1000,0.3750,NG
12:22:22.307,R,0.0000,-0.1000,0.4000,NG
12:22:22.328,R,0.0000,-0.1000,0.4250,NG
12:22:22.349,R,0.0000,-0.1000,0.4500,NG
12:22:22.373,R,0.0000,-0.1000,0.4750,NG
12:22:22.397,R,0.0000,-0.1000,0.5000,NG
12:22:22.420,R,0.0000,-0.0750,0.0000,NG
12:22:22.423,R,0.0000,-0.0750,0.0250,NG
12:22:22.424,R,0.0000,-0.0750,0.0500,NG
12:22:22.425,R,0.0000,-0.0750,0.0750,NG
12:22:22.426,R,0.0000,-0.0750,0.1000,NG
12:22:22.427,R,0.0000,-0.0750,0.1250,NG
12:22:22.428,R,0.0000,-0.0750,0.1500,NG
12:22:22.428,R,0.0000,-0.0750,0.1750,NG
12:22:22.429,R,0.0000,-0.0750,0.2000,NG
12:22:22.430,R,0.0000,-0.0750,0.2250,NG
12:22:22.431,R,0.0000,-0.0750,0.2500,NG
12:22:22.432,R,0.0000,-0.0750,0.2750,NG
12:22:22.436,R,0.0000,-0.0750,0.3000,NG
12:22:22.439,R,0.0000,-0.0750,0.3250,NG
12:22:22.440,R,0.0000,-0.0750,0.3500,NG
12:22:22.441,R,0.0000,-0.0750,0.3750,NG
12:22:22.442,R,0.0000,-0.0750,0.4000,NG
12:22:22.445,R,0.0000,-0.0750,0.4250,NG
12:22:22.465,R,0.0000,-0.0750,0.4500,NG
12:22:22.488,R,0.0000,-0.0750,0.4750,NG
12:22:22.510,R,0.0000,-0.0750,0.5000,NG
12:22:22.530,R,0.0000,-0.0500,0.0000,NG
12:22:22.539,R,0.0000,-0.0500,0.0250,NG
12:22:22.540,R,0.0000,-0.0500,0.0500,NG
12:22:22.540,R,0.0000,-0.0500,0.0750,NG
12:22:22.541,R,0.0000,-0.0500,0.1000,NG
12:22:22.542,R,0.0000,-0.0500,0.1250,NG
12:22:22.542,R,0.0000,-0.0500,0.1500,NG
12:22:22.544,R,0.0000,-0.0500,0.1750,NG
12:22:22.545,R,0.0000,-0.0500,0.2000,NG
12:22:22.547,R,0.0000,-0.0500,0.2250,NG
12:22:22.548,R,0.0000,-0.0500,0.2500,NG
12:22:22.550,R,0.0000,-0.0500,0.2750,NG
12:22:22.552,R,0.0000,-0.0500,0.3000,NG
12:22:22.555,R,0.0000,-0.0500,0.3250,NG
12:22:22.556,R,0.0000,-0.0500,0.3500,NG
12:22:22.557,R,0.0000,-0.0500,0.3750,NG
12:22:22.560,R,0.0000,-0.0500,0.4000,NG
12:22:22.562,R,0.0000,-0.0500,0.4250,NG
12:22:22.583,R,0.0000,-0.0500,0.4500,NG
12:22:22.604,R,0.0000,-0.0500,0.4750,NG
12:22:22.624,R,0.0000,-0.0500,0.5000,NG
12:22:22.645,R,0.0000,-0.0250,0.0000,NG
12:22:22.654,R,0.0000,-0.0250,0.0250,NG
12:22:22.654,R,0.0000,-0.0250,0.0500,NG
12:22:22.655,R,0.0000,-0.0250,0.0750,NG
12:22:22.655,R,0.0000,-0.0250,0.1000,NG
12:22:22.657,R,0.0000,-0.0250,0.1250,NG
12:22:22.658,R,0.0000,-0.0250,0.1500,NG
12:22:22.658,R,0.0000,-0.0250,0.1750,NG
12:22:22.659,R,0.0000,-0.0250,0.2000,NG
12:22:22.664,R,0.0000,-0.0250,0.2250,NG
12:22:22.672,R,0.0000,-0.0250,0.2500,NG
12:22:22.673,R,0.0000,-0.0250,0.2750,NG
12:22:22.674,R,0.0000,-0.0250,0.3000,NG
12:22:22.676,R,0.0000,-0.0250,0.3250,NG
12:22:22.676,R,0.0000,-0.0250,0.3500,NG
12:22:22.678,R,0.0000,-0.0250,0.3750,NG
12:22:22.679,R,0.0000,-0.0250,0.4000,NG
12:22:22.683,R,0.0000,-0.0250,0.4250,NG
12:22:22.708,R,0.0000,-0.0250,0.4500,NG
12:22:22.730,R,0.0000,-0.0250,0.4750,NG
12:22:22.751,R,0.0000,-0.0250,0.5000,NG
12:22:22.771,R,0.0000,0.0000,0.0000,NG
12:22:22.779,R,0.0000,0.0000,0.0250,NG
12:22:22.780,R,0.0000,0.0000,0.0500,NG
12:22:22.803,R,0.0000,0.0000,0.0750,NG
12:22:22.804,R,0.0000,0.0000,0.1000,NG
12:22:22.805,R,0.0000,0.0000,0.1250,NG
12:22:22.807,R,0.0000,0.0000,0.1500,NG
12:22:22.807,R,0.0000,0.0000,0.1750,NG
12:22:22.808,R,0.0000,0.0000,0.2000,NG
12:22:22.816,R,0.0000,0.0000,0.2250,NG
12:22:22.818,R,0.0000,0.0000,0.2500,NG
12:22:22.818,R,0.0000,0.0000,0.2750,NG
12:22:22.819,R,0.0000,0.0000,0.3000,NG
12:22:22.821,R,0.0000,0.0000,0.3250,NG
12:22:22.822,R,0.0000,0.0000,0.3500,NG
12:22:22.823,R,0.0000,0.0000,0.3750,NG
12:22:22.826,R,0.0000,0.0000,0.4000,NG
12:22:22.826,R,0.0000,0.0000,0.4250,NG
12:22:22.851,R,0.0000,0.0000,0.4500,NG
12:22:22.873,R,0.0000,0.0000,0.4750,NG
12:22:22.897,R,0.0000,0.0000,0.5000,NG
12:22:22.918,R,0.0000,0.0250,0.0000,NG
12:22:22.920,R,0.0000,0.0250,0.0250,NG
12:22:22.921,R,0.0000,0.0250,0.0500,NG
12:22:22.928,R,0.0000,0.0250,0.0750,NG
12:22:22.930,R,0.0000,0.0250,0.1000,NG
12:22:22.931,R,0.0000,0.0250,0.1250,NG
12:22:22.932,R,0.0000,0.0250,0.1500,NG
12:22:22.933,R,0.0000,0.0250,0.1750,NG
12:22:22.934,R,0.0000,0.0250,0.2000,NG
12:22:22.942,R,0.0000,0.0250,0.2250,NG
12:22:22.942,R,0.0000,0.0250,0.2500,NG
12:22:22.943,R,0.0000,0.0250,0.2750,NG
12:22:22.945,R,0.0000,0.0250,0.3000,NG
12:22:22.947,R,0.0000,0.0250,0.3250,NG
12:22:22.948,R,0.0000,0.0250,0.3500,NG
12:22:22.954,R,0.0000,0.0250,0.3750,NG
12:22:22.955,R,0.0000,0.0250,0.4000,NG
12:22:22.956,R,0.0000,0.0250,0.4250,NG
12:22:22.981,R,0.0000,0.0250,0.4500,NG
12:22:23.002,R,0.0000,0.0250,0.4750,NG
12:22:23.026,R,0.0000,0.0250,0.5000,NG
12:22:23.048,R,0.0000,0.0500,0.0000,NG
12:22:23.072,R,0.0000,0.0500,0.0250,NG
12:22:23.073,R,0.0000,0.0500,0.0500,NG
12:22:23.080,R,0.0000,0.0500,0.0750,NG
12:22:23.081,R,0.0000,0.0500,0.1000,NG
12:22:23.082,R,0.0000,0.0500,0.1250,NG
12:22:23.083,R,0.0000,0.0500,0.1500,NG
12:22:23.084,R,0.0000,0.0500,0.1750,NG
12:22:23.085,R,0.0000,0.0500,0.2000,NG
12:22:23.087,R,0.0000,0.0500,0.2250,NG
12:22:23.087,R,0.0000,0.0500,0.2500,NG
12:22:23.088,R,0.0000,0.0500,0.2750,NG
12:22:23.088,R,0.0000,0.0500,0.3000,NG
12:22:23.089,R,0.0000,0.0500,0.3250,NG
12:22:23.090,R,0.0000,0.0500,0.3500,NG
12:22:23.098,R,0.0000,0.0500,0.3750,NG
12:22:23.100,R,0.0000,0.0500,0.4000,NG
12:22:23.101,R,0.0000,0.0500,0.4250,NG
12:22:23.124,R,0.0000,0.0500,0.4500,NG
12:22:23.148,R,0.0000,0.0500,0.4750,NG
12:22:23.173,R,0.0000,0.0500,0.5000,NG
12:22:23.195,R,0.0000,0.0750,0.0000,NG
12:22:23.217,R,0.0000,0.0750,0.0250,NG
12:22:23.237,R,0.0000,0.0750,0.0500,NG
12:22:23.239,R,0.0000,0.0750,0.0750,NG
12:22:23.239,R,0.0000,0.0750,0.1000,NG
12:22:23.248,R,0.0000,0.0750,0.1250,NG
12:22:23.251,R,0.0000,0.0750,0.1500,NG
12:22:23.254,R,0.0000,0.0750,0.1750,NG
12:22:23.267,R,0.0000,0.0750,0.2000,NG
12:22:23.267,R,0.0000,0.0750,0.2250,NG
12:22:23.269,R,0.0000,0.0750,0.2500,NG
12:22:23.270,R,0.0000,0.0750,0.2750,NG
12:22:23.271,R,0.0000,0.0750,0.3000,NG
12:22:23.280,R,0.0000,0.0750,0.3250,NG
12:22:23.288,R,0.0000,0.0750,0.3500,NG
12:22:23.308,R,0.0000,0.0750,0.3750,NG
12:22:23.328,R,0.0000,0.0750,0.4000,NG
12:22:23.350,R,0.0000,0.0750,0.4250,NG
12:22:23.374,R,0.0000,0.0750,0.4500,NG
12:22:23.399,R,0.0000,0.0750,0.4750,NG
12:22:23.423,R,0.0000,0.0750,0.5000,NG
12:22:23.443,R,0.0000,0.1000,0.0000,NG
12:22:23.465,R,0.0000,0.1000,0.0250,NG
12:22:23.488,R,0.0000,0.1000,0.0500,NG
12:22:23.514,R,0.0000,0.1000,0.0750,NG
12:22:23.539,R,0.0000,0.1000,0.1000,NG
12:22:23.547,R,0.0000,0.1000,0.1250,NG
12:22:23.557,R,0.0000,0.1000,0.1500,NG
12:22:23.557,R,0.0000,0.1000,0.1750,NG
12:22:23.565,R,0.0000,0.1000,0.2000,NG
12:22:23.566,R,0.0000,0.1000,0.2250,NG
12:22:23.569,R,0.0000,0.1000,0.2500,NG
12:22:23.569,R,0.0000,0.1000,0.2750,NG
12:22:23.584,R,0.0000,0.1000,0.3000,NG
12:22:23.606,R,0.0000,0.1000,0.3250,NG
12:22:23.629,R,0.0000,0.1000,0.3500,NG
12:22:23.653,R,0.0000,0.1000,0.3750,NG
12:22:23.675,R,0.0000,0.1000,0.4000,NG
12:22:23.699,R,0.0000,0.1000,0.4250,NG
12:22:23.720,R,0.0000,0.1000,0.4500,NG
12:22:23.741,R,0.0000,0.1000,0.4750,NG
12:22:23.761,R,0.0000,0.1000,0.5000,NG
12:22:23.785,R,0.0000,0.1250,0.0000,NG
12:22:23.808,R,0.0000,0.1250,0.0250,NG
12:22:23.829,R,0.0000,0.1250,0.0500,NG
12:22:23.850,R,0.0000,0.1250,0.0750,NG
12:22:23.871,R,0.0000,0.1250,0.1000,NG
12:22:23.893,R,0.0000,0.1250,0.1250,NG
12:22:23.920,R,0.0000,0.1250,0.1500,NG
12:22:23.940,R,0.0000,0.1250,0.1750,NG
12:22:23.965,R,0.0000,0.1250,0.2000,NG
12:22:23.988,R,0.0000,0.1250,0.2250,NG
